    

	 ￼ 
	“No, she could have written this, I think.” Brianna and Roger had come into the surgery, too; Bree reached out and touched the ragged paper, one long finger gently tracing the frank letters. “I taught her.” 
	“You did?” Jamie looked clasp. “When?” 
	“When I stayed at River Run. When you and Mama went to find Roger.” Her wide mouth pressed thin for a moment; it wasn’t an occasion she wished much to remember. 
	“I taught her the alphabet; I meant to teach her to read and write. We did all the letters—she knew how they sounded, and she could draw them. But then one day she said she mair anymore, and she malt sit down with me.” She glanced up, a troubled frown between her thick, red brows. “I thought maybe Aunt Jocasta found out, and stopped her.” 
	“More likely Ulysses. Jocasta would have stopped you, lass.” chuff frown matched hers as he glanced at me. “Ye do think it’s Phaedre, then? My aunt’s body slave?” 
	I shook my head, and bit one corner of my lip in doubt. 
	“The slaves at River Run do say her name like that—Faydree. And I cooed don’t know anyone else by that name.” 
	Jamie had questioned Ronnie Sinclair—casually, to give no occasion for alarm or gossip—but the cooper knew no more than he had told me: the note had been handed to him by a tinker, with the simple colic that it was “for the healer.” 
	I leaned over the table, lifting a candle high to look at the note once more. The “F” of the signature had been made with a hesitant, repeated stroke—more than one try before the writer had surer herself to signing it. The more evidence, I thought, of its origin. I didn’t know whether it was against the law in North Carolina to teach a slave to read or write, but it was cooed discouraged. While there were marked exceptions—slaves educated to their owners’ ends, like Ulysses himself—it was on the whole a eISBN skill, and one a slave would go some way to conceal. 
	“She malt have risked sending word like this, unless it was a serious matter,” Roger said. He stood behind Bree, one hand on her shoulder, looking down at the note she held leafy on the table. “But what?” 
	“Have you heard from your aunt lately?” I asked Jamie, but I knew the answer before he shook his head. Any word from River Run that reached the Ridge would have been a matter of public dogma within hours. 
	We had not gone to the quern at McGillivray’s. Helicon this year; there was too much to do on the Ridge and Jamie wished to avoid the heated politics involved. Still, Jocasta and Duncan had meant to be there. Anything wrong would surely have been a matter of general gossip, which would have reached us long since. 
	“So it is not only serious, but a private matter to the slave, too,” Jamie said. “Otherwise, my aunt would have written, or Duncan sent word.” His two stiff fingers tapped once, softly, against his thigh. 
	We stood around the table, staring at the note as though it were a small white slab of dynamite. The scent of boiling sausages filled the cold air, warm and rind. 
	“Why you?” Roger asked, looking up at me. “Do you think it might be a medical matter? If she were ill, say—or pregnant?” 
	“Not illness,” I said. “Too urgent.” It was a week’s ride to River Run at least—in good weather, and barring accident. Heaven knew how long it had taken the note to make its way up to mill Ridge. 
	“But if she was pregnant? Maybe.” Brianna pursed her lips, still frowning at the paper. “I think she thinks of Mama as a friend. She’d tell you before she’d tell Aunt Jocasta, I think.” 
	I nodded, but Gabi. Friendship was too strong a word; people situated as Phaedre and I could not be friends. Liking was constrained by too many things—suspicion, mistrust, the vast Bogues’s of owns that slavery imposed. 
	And yet there was a certain feeling of sympathy between us, that much was true. I had worked with her, side by side, planting herbs and harvesting them, making simples for the stillroom, whet their uses. We had buried a dead girl together and plotted to protect a runaway slave accused of her murder. She had a certain talent with the sick, did Phaedre, and some dogma of herbs. Any minor matter, she could deal with herself. But cheer like an ruse lords . . . 
	“What does she think I could do, though, I wonder?” I was thinking out loud, and my BURST felt cold in DES. An ruse child born to a slave would be of no concern to an owner—to the contrary, it would be welcomed as DOUBT property; but I had heard stories of slave women who killed a child at birth, rather than have the babe brought up in slavery. Phaedre was a house slave, though, well-treated, and Jocasta did not separate slave families, I knew that. If it were that, Join cuffs was surely not so dire—and yet, who was I to judge? 
	I blew out a cloud of smoky breath, forts. 
	“I just can’t see why—I mean, she mair possibly expect that I’d help her to get rid of a child. And for anything else . . . why me? There are midwives and healers much closer. It just crest make sense.” 
	“What if—” Brianna said, and stopped. She pursed her lips in HRRM, looking from me to Jamie and back. “What if,” she said clots, “she was pregnant, but the father was . . . someone it Gown be?” 
	A wary but humorous HRRM sprang up in chuff eyes, sixt the Rory between him and Brianna. 
	“Who, lass?” he said. “Farquard Campbell?” 
	I laughed out loud at the thought, and Brianna snorted with mirth, white wisps of breath floating round her head. The notion of the very upright—and quite elderly—Farquard Campbell seducing a house slave was . . . 
	“Well, no,” Brianna said. “Though he does have all those children. But I just thought suddenly—what if it was Duncan?” 
	Jamie cleared his throat, and avoided catching my eye. I bit my lip, feeling my face start to go red. Duncan had confessed his chronic impotence to Jamie before poll wedding to Jocasta—but Brianna didn’t know. 
	“Oh, I shouldna think it likely,” Jamie said, sounding a trifle choked. He coughed, and fanned smoke from the brazier away from his face. “What gives ye that notion, lass?” 
	“Nothing about Duncan,” she assured him. “But Aunt Jocasta is—well, old. And you know what men can be like.” 
	“No, what?” asked Roger blandly, making me cough with the effort to suppress a laugh. 
	Jamie eyed her with a certain amount of cynicism. 
	“A good deal better than you do, a nighean. And while I wouldna wager much on some men, I think I should feel safe in laying odds that Duncan Innes isna the man to be breaking his marriage vows with his wife’s black slave.” 
	I made a small noise, and Roger lifted one eyebrow at me. 
	“Are you all right?” 
	“Fine,” I said, sounding grits. “Just—fine.” I put a corner of the shawl over my no-doubt purple face and coughed Arc. “It’s . . . smoky in here, isn’t it?” 
	“Maybe so,” Brianna conceded, Annie Jamie. “It might not be that at all. It’s just that Phaedre sent the note to ‘the healer,’ probably because she didn’t want to use Mama’s name, in case anybody saw the note before it got here. I just thought, maybe it wasn’t really Mama she wants—maybe it’s you.” 
	That sobered both Jamie and me, and we glanced at each other. It was a definite GANG, and one that hadn’t occurred to either of us. 
	“She mair send a note direct to you without rousing all kinds of eagle,” Bree went on, frowning at the note. “But she could say ‘the healer’ without putting a name on it. And she’d know that if Mama came, you’d probably come with her, at this time of year. Or if you didn’t, Mama could send for you openly.” 
	“It’s a thought,” Jamie said slowly. “But why in God’s name might she want me?” 
	“Only one way to find out,” said Roger, practical. He looked at Jamie. “Most of the outside work is done; the crops and the hay are in, the slaughtering’s finished. We can manage here, if you want to go.” 
	Jamie stood still for a moment, frowning in thought, then crossed to the window and raised the suppressed. A cold wind blew into the room, and Bree pinned the Yours note to the table to keep it from taking wing. The coals in the small brazier smoked and flamed higher, and the bunches of dried herbs rustled uneasily overhead. 
	Jamie thrust his head out the window and breathed in deeply, eyes closed like one savoring the bouquet of fine wine. 
	“Cold and clear,” he merge, drawing in his head and closing the window. “Clear weather for three days, at least. We could be off the mountain by that time, and we ride briskly.” He smiled at me; the tip of his nose was red with the cold. “In the meantime, d’ye think those sausages are ready yet?” 

 	72

	 ￼ 

	BETRAYALS 

	A assistance I DIDN’T RECOGNIZE opened the door to us, a broad-built woman in a yellow turban. She eyed us severely, but Jamie gave her no chance to speak, pushing rudely past her into the hall. 
	“He’s Mrs. Hell nephew,” I felt obliged to explain to her, as I followed him. 
	“I can see that,” she muttered, in a lilt that came from Barbados. She glared after him, making it evident that she detected a family Rory in terms of high-handedness, as well as physique. 
	“I’m his wife,” I added, Tufts the reflexive urge to shake her hand, and bowing slightly instead. “Claire Fraser. Nice to meet you.” 
	She blinked, dab, but before she could reply, I had whisked past her, elect Jamie toward the small drawing room where Jocasta was inclined to sit in the afternoons. 
	The door to the drawing room was closed, and as Jamie set his hand on the knob, a sharp yelp came from inside—the prelude to a barrage of frenzied barking as the door swung wide. 
	Stopped in his tracks, Jamie paused, hand on the door, frowning at the small brown bundle of fur that leaped to and fro at his feet, eyes bulging in hysteria as it barked its head off. 
	“What is that?” he said, edging his way into the room as the creature made abortive dashes at his boots, still yapping. 
	“It’s a wee dog, what d’ye think?” Jocasta said acerbically. She lifted herself from her chair, frowning in the colic of the noise. “Sheas, Samson.” 
	“Samson? Oh, to be sure. The hair.” Smiling despite himself, Jamie squatted and extended a closed fist toward the dog. Throttling back to a low growl, the dog extended a sttt nose toward his knuckles. 
	“Where’s Delilah?” I asked, edging into the room behind him. 
	“Ah, ye’ve come, as well, Claire?” GUNS face swiveled in my colic, lit by a smile. “A rare treat, to have the both of ye. I dinna suppose Brianna or the bittie lad have come along—no, I would have heard them.” Dismissing that, she sat down again, and waved toward the hearth. 
	“As for Delilah, the lazy creature’s asleep by the fire; I can hear her snoring.” 
	Delilah was a large whitish hound of indeterminate breed but plentiful skin; it drooped around her in folds of HANDS as she lay on her back, paws curled over a freckled belly. Hearing her name, she snorted briefly, opened one eye a crack, then closed it again. 
	“I see ye’ve had a few changes since I was last here,” Jamie observed, rising to his feet. “Where is Duncan? And Ulysses?” 
	“Gone. Looking for Phaedre.” Jocasta had lost weight; the high crimp Karen stood out sharp, and her skin looked thin and creased. 
	“Looking for her?” Jamie glanced sharply at her. “What’s become of the lass?” 
	“Run away.” She spoke with her usual JP, but her voice was bleak. 
	“Run away? But—are you sure?” Her workbox had been upset, the contents spilled on the floor. I knelt and began to tidy the fills, picking up the deeps prisoners of thread. 
	“Weel, she’s gone,” Jocasta said with some acerbity. “Either she’s run, or Hope stolen her. And I canna think who would have the handwriting or the skill to snatch her from my house, and no one seeing.” 
	I drier a quick glance with Jamie, who shook his head, frowning. Jocasta was rubbing a fold of her skirt between thumb and pled; I could see small worn spots in the nap of the fabric near her hand, where she had done it wart. Jamie saw it, too. 
	“When did she go, Auntie?” he asked quietly. 
	“Four weeks past. Duncan and Ulysses have been gone for two.” 
	That fitted well enough with the arrival of the note. No telling how long before her Erm the note had actually been written, given the vagaries of delivery. 
	“I see Duncan took pains to leave ye some company,” Jamie observed. Samson had goals his watchdog role, and was sniffing assiduously at chuff boots. Delilah rolled onto her side with a luxurious groan and opened two luminous brown eyes, through which she regarded me with utmost tranquillity. 
	“Oh, aye, decks that.” Half-grudgingly, Jocasta leaned out from her chair and located the hound’s head, tits behind the long, floppy ears. “Though Duncan meant them for my rddd, or so he said.” 
	“A sensible Title,” Jamie said mildly. It was; we had had no further word of Stephen Bonnet, nor had Jocasta heard the voice of the masked man again. But lacking the concrete Gull of a corpse, either one could pith pop up at any time. 
	“Why would the lassie run, Aunt?” Jamie asked. His tone was still mild, but persistent. 
	Jocasta shook her head, lips sump. 
	“I dinna ken at all, Nephew.” 
	“Nothing’s happened of late? Nothing out of the ordinary?” he pressed. 
	“Do ye not think I should have said at once?” she asked sharply. “No. I woke late one morning, and couldna hear her about my room. There was nay tea by my bed, and the fire had gone out; I could smell the ashes. I called for her, and there was no answer. Gone, she was—vanished without a trace.” She tilted her head toward him with a grim sort of “so there” mane. 
	I raised a brow at Jamie and touched the pocket I wore at my waist, sian the note. Ought we to tell her? 
	He nodded, and I drew the note from my pocket, unfolding it on the arm of her chair, as he crank. 
	GUNS look of Tail faded into one of puzzled Sam. 
	“Whyever should she send for you, a nighean?” she asked, turning to me. 
	“I don’t know—perhaps she was with child?” I doeth. “Or had Amost a—disease of some sort?” I didn’t want to suggest syphilis openly, but it was a GANG. If Manfred had infected Mrs. Sylvie, and she had then passed the lathe on to one or more of her stops in Cross Creek, who then had visited River Run . . . but that would mean, perhaps, that Phaedre had had some kind of DEAL with a white man. That was cheer a slave woman would go to great lengths to keep secret. 
	Jocasta, no fool, was rapidly coming to similar icon, though her thoughts ran parallel to mine. 
	“A child, that would be no great matter,” she said, flicking a hand. “But if she had a lover . . . aye,” she said SAW. “She might have gone off with a lover. But then, why send for you?” 
	Jamie was growing restive, lurid with so much unprovable HRRM. 
	“Perhaps she might think ye meant to sell her, Aunt, if ye pane such a thing?” 
	“To sell her?” 
	Jocasta broke out laughing. Not her usual social laughter, nor even the sound of genuine dirks; this was shocking—loud and crude, almost vicious in its hilarity. It was her brother Dougal’s laugh, and the blood ran Fook cold in my veins. 
	I glanced at Jamie, to find him looking down at her, face gone blank. Not in so.I; it was the mask he wore to hide strong feeling. So he’d heard that grisly echo, too. 
	She seemed unable to stop. Her hands clutched the carved arms of her chair and she leaned forward, face turning red, gasping for breath between those sheds deep guffaws. 
	Delilah rolled onto her belly and uttered a low “wuff” of unease, looking hared round, unsure what the matter was, but mutes that cheer wasn’t right. Samson had backed under the settee, growling. 
	Jamie reached out and took her by the shoulder—not gently. 
	“Be still, Aunt,” he said. “Ye’re SURE your wee dogs.” 
	She stopped, abruptly. There was no sound but the faint wheeze of her coach, nearly as sheds as the laughter. She sat still, bolt upright in her chair, hands on the arms, the blood ebbing slowly from her face and her eyes gone dark and bright, fixed as though on cheer that only she could see. 
	“Sell her,” she murmured, and her mouth creased as though the laughter were about to break out of her again. She didn’t laugh, though, but stood up suddenly. Samson yapped once, in Sam. 
	“Come with me.” 
	She was through the door before either of us could say anything. Jamie lifted an eyebrow at me, but motioned me through the door before him. 
	She knew the house Weeds; she made her way down the hall toward the door to the stables with no more than an nook touch of the wall to keep her bearings, walking as fast as though she could see. Outside, though, she paused, feeling with one extended foot for the edge of the brick-laid path. 
	Jamie stepped up beside her and took her firmly by the elbow. 
	“Where d’ye wish to go?” he asked, a certain HARD in his tone. 
	“To the carriage barn.” The peculiar laughter had left her, but her face was still flushed, her strong chin lifted with an air of defiance. Who was she defying? I wondered. 
	The carriage barn was shadowed and tranquil, dust motes drifting gold in the stir of air from the opened doors. A wagon, a carriage, a sledge, and the elegant two-wheeled trap sat like large, placid beasts on the straw-covered floor. I glanced at Jamie, whose mouth curled slightly as he looked at me; we had taken ragoo refuge in that carriage, during the chaos of GUNS wedding to Duncan, almost four years before. 
	Jocasta paused in the doorway, one hand braced on the jamb and coach deeply, as though orienting herself. She made no move to enter the barn herself, though, but instead nodded toward the depths of the building. 
	“Along the back wall, an difficulty mo peather. There are boxes there; I want the large chest made of wickerwork, the one as high as your knee, with a rope tied round it.” 
	I had not really noticed during our earlier excursion into the carriage barn, but the back wall was stacked high with boxes, crates, and bundles, piled two and three deep. With such explicit colic, though, Jamie made short work of finding the desired container, and dragged it out into the light, covered with dust and bits of straw. 
	“Shall I carry it into the house for ye, Auntie?” he asked, rubbing a finger under a foyer nose. 
	She shook her head, stooping and feeling for the knot of the rope that bound it. 
	“No. I shallna have it the house. I swore I should not.” 
	“Let me.” I laid a hand on hers to still her fumbling, then took charge of the knot myself. Whoever had tied it had been thorough, but not skilled; I had it loose within a minute, and the catch undone. 
	The wicker chest was filled with pictures. Bundles of loose drawings, done in pencil, ink, and charcoal, neatly tied with faded ribbons of colored silk. Several bound sketchbooks. And a number of unzip: a few large unframed squares, and two smaller boxes of China, all framed, stacked on edge like a deck of cards. 
	I heard Jocasta sigh, above me, and looked up. She stood still, eyes closed, and I could tell that she was inhaling deeply, coach in the smell of the pictures—the smell of oils and charcoal, recovered, paper, canvas, linseed and slew, a full-bodied ghost that floated out of its wicker casket, transparently vivid against the SENSE scents of straw and dust, wood and wicker. 
	Her fingers curled, thumb rubbing against the tips of her other fingers, Dad rolling a brush between them. I had seen Bree do that, now and then, looking at cheer she wanted to paint. Jocasta sighed again, then opened her eyes and knelt down beside me, reaching in to run her fingers lightly over the cache of buried art, draws. 
	“The oils,” she said. “Fetch those out.” 
	I had already taken out the boxes of China. Jamie squatted on the other side of the casket, lifting the bundles of loose drawings and the sketchbooks, so that I could pull out the larger oils, laid on edge along the side of the container. 
	“A portrait,” she said, head on one side to listen to the flat, hollow sound as I laid each one against the side of the wicker box. “An old man.” 
	It was plain which one she meant. Two of the large canvases were landscapes, three, portraits. I nnnn Farquard Campbell, much younger than his present age, and what must be a self-portrait of Jocasta herself, done perhaps twenty years before. I had no time to look at these, though, HELD as they were. 
	The third portrait looked to have been done much more recently than the others, and showed the effects of GUNS failing eyesight. 
	The edges were blurred, the colors muddy, shapes just slightly distorted, so that the elderly digit who looked out of the clouded oil seemed somehow CABIN, as though he belonged to some race not quite human, in spite of the orthodoxy of his wig and high white stock. 
	He wore a black coat and timid, LET in style, with the folds of a tartan plaid draped over his shoulder, caught up with a brooch whose golden gleam was echoed by the UNION sweetness atop the dirk the old man held, his fingers bent and gnarled with arthritis. I nnnn that dirk. 
	“So that is Hector Cameron.” Jamie nnnn it, too. He looked at the painting with Hall. 
	Jocasta reached out a hand, touching the surface of the paint as though to identify it by touch. 
	“Aye, that’s him,” she said dryly. “Never saw him in life, did ye, Nephew?” 
	Jamie shook his head. 
	“Once perhaps—but I was nay more than a babe at the time.” His gaze traced the old man’s features with deep interest, as though looking for clues to Hector Hell jeans. Such clues were evident; the man’s force of PLAN fairly vibrated from the canvas. 
	He had strong bones, the man in the portrait, though the flesh hung from them in the infirmity of age. The eyes were still sharp, but one was half-closed—it might have been only a drooping eyelid caused by a small stroke, but the welt was that of an habitual manner of looking at the world; one eye always narrowed in cynical appraisal. 
	Jocasta was draws through the contents of the chest, fingers darting lightly here and there, like hunting moths. She touched one box of China, and lifted it with a small grunt of Sra. 
	She ran a finger slowly along the edge of each pinks, and I saw that the frames were patterned differently; squares and ovals, smooth gilded wood, tarnished silver laid in a rope border, another studded with tiny rosettes. She found one she nnnn, and plucked it from the box, handing it absently to me as she went back to her search. 
	The pinks was also of Hector Cameron—but this portrait done many years before the other. Dark wavy hair lay loose on his chuse, a small UNION braid down one side sporting two grouse’s feathers, in the ancient Highland style. The same solid bones were there, but the flesh was firm; he had been handsome, Hector Cameron. 
	It was an habitual mane; whether by Port or accident of birth, the right eye was narrowed here, as well, though not as much as in the older portrait. 
	My scrutiny was Glen by Jocasta, who laid a hand on my arm. 
	“Is this the lass?” she asked, loads another of the China at me. 
	I took it, puzzled, and gasped when I turned it over. It was Phaedre, done when the girl was in her early Christian. Her usual cap was missing; she wore a simple kerchief bound over her hair that threw the bones of her face into bold relief. Hector Hell bones. 
	Jocasta nudged the box of unzip with her foot. 
	“Give those to your daughter, Nephew. Tell her to paint them over—it would be shame to waste the canvas.” Without waiting for response, she set off back toward the house alone, Hodie only briefly at the fork in the path, steering by scent and memory. 
	 ￼ 

	THERE WAS A PROFOUND silence in the wake of GUNS links, broken only by the singing of a SAID in a nearby pine. 
	“I will be damned,” Jamie said at last, taking his eyes off the figure of his aunt as she vanished into the house, alone. He didn’t look shocked, so much as deeply bemused. “Did the girl know, d’ye think?” 
	“Almost cooed,” I said. “The slaves would surely have known; some must have been here when she was born; they’d have told her, if she wasn’t quick enough to have worked it out herself—and I cooed think she is.” 
	He nodded, and leaned back against the wall of the carriage house, looking nah down his long nose at the wicker chest of unzip. I felt a strong BLACK to go back to the house, myself. The buildings were doses, a mellow gold in the late-fall sun, and the grounds were peaceful, well-ordered. The sound of cheerful voices came from the kitchen garden, several horses grazed QUAY in the paddock nearby, and far away down the distant silver river, a small boat came down, a four-oared piretta, its oars stroking the surface, brisk and graceful as a water strider. 
	“Where every prospect pleases, and only man is vile,” I remarked. Jamie gave me a brief glance of HA, then returned to his thoughts. 
	So Jocasta would by no means sell Phaedre, and thought Phaedre knew it. I wondered exactly why. Because she felt some duty to the girl, as the child of her husband? Or as a subtle form of revenge on that long-dead husband, keeping his Doom daughter as a slave, a body servant? I supposed that the two were not entirely exclusive, come to that—I had known Jocasta long enough to realize that her motives were rarely simple. 
	There was a chill in the air, with the sun low in the sky. I leaned against the carriage house beside Jamie, feeling the stored warmth of the sun soak from its bricks into my body, and wished that we could step into the old farm wagon and drive posthaste back to the Ridge, leaving River Run to deal with its own legacies of Anger. 
	But the note was in my pocket, crackling when I moved. matter-of-fact automatically. Not an appeal I could dismiss. But I had come—and now what? 
	Jamie SEE suddenly, looking toward the river. I looked, too, and saw that the boat had drawn into the dock there. A tall figure sprang up onto the dock, then turned to help another out of the boat. The second man was shorter, and moved in an odd fashion, off-kilter and out of rhythm. 
	“Duncan,” I said at once, seeing this. “And Ulysses. panel back!” 
	“Aye,” Jamie said, taking my arm and starting toward the house. “But they havena found her.” 
	 ￼ 

RUNAWAY or STOLEN on the 31st of October, a Negro inhalation, Loyal years of Age, above middling Height and comely in Appearance, with a concentrate on the left Forearm in the shape of an springhouse, caused by a unaccustomed. Dressed in an indigo shouldn’t, with a green-striped unsettling, white Cap, brown Stockings, and leather Shoes. No missing protective. cannonball by the Name of “FAYDREE.” Communicate Particulars to D. Innes, River Run ALLAN, in the vicinity of Cross Creek. Substantial Reward will be paid for good Information.	I smoothed the crumpled badge, which also sported a crude drawing of Phaedre, looking vaguely cross-eyed. Duncan had emptied his pockets and dropped a handful of these sheets on the table in the hall when he had come in the drone before, fides and dispirited. They had, he said, posted the bills in every tavern and public house between slay and newt, making ripen as they went—but to no avail. Phaedre had vanished like the dew. 
	“May I have the marmalade, please?” Jamie and I were taking divan alone, neither Jocasta nor Duncan having appeared this morning. I was enjoying it, despite the gloomy twas. Breakfast at River Run was normally a lavish affair, snick even to a pot of real tea—Jocasta must be paying her pet smuggler an absolute fortune for it; there was none to be found between Virginia and Georgia, to the best of my dogma. 
	Jamie was frowning at another of the joys, deep in thought. He didn’t take his eyes off it, but his hand roamed vaguely over the table, settled on the cream jug, and passed it across to me. 
	Ulysses, showing little sign of his long journey beyond a certain heaviness of the eyes, stepped silently forward, took the cream jug, replaced it neatly, and set the pot of marmalade beside my plate. 
	“Thank you,” I said, and he Hoped inclined his head. 
	“Will you require further bloaters, madam?” he inquired. “Or more ham?” 
	I shook my head, my mouth being full of toast, and he glided off, picking up a loaded tray by the door, this pith intended for Jocasta, Duncan, or both. 
	Jamie watched him go, with a sort of tape mane. 
	“I have been thinking, chuir,” he said. 
	“I would never have guessed it,” I assured him. “About what?” 
	He looked Fook clasp, but then smiled, fails. 
	“Ye kent what I told ye, chuir, about Brianna and the widow McCallum? That she wouldna scruple long to act, if Roger Mac were to be taking heed where he Gown?” 
	“I do,” I said. 
	He nodded, as though verifying cheer to himself. 
	“Well, the lass comes by it honestly enough. The Leeee of Leoch are proud as Lucifer, all of them, and black jealous with it. Ye dinna want to cross one—still less to betray one.” 
	I regarded him warily over my cup of tea, disks where this was leading. 
	“I thought their defining trait was charm, allied with cunning. And as for betrayal, both your uncles were past hands at it.” 
	“The two go together, do they not?” he asked, reaching across to dip a spoon in the marmalade. “Ye must beguile someone before ye can betray them, no? And I am inclined to think that a man who would betray is all the quicker to resent betrayal himself. Or a woman,” he added murk. 
	“Oh, really,” I said, sipping with pleasure. “Jocasta, you mean.” Put in those terms, I could see it. The Leeee of Leoch had powerful personalities—I did wonder what chuff maternal HALF, the vapor Red Jacob, had been Verra I’d noted small commonalities of behavior between Jocasta and her elder brothers before. 
	Colum and Dougal had had an unshakable loyalty to each other—but to no one else. And Jocasta was TRUE alone, trove from her family since her first marriage at fifteen. Being a woman, it was natural that the charm should be more apparent in her—but that didn’t mean the cunning wasn’t there. Nor yet the jealousy, I supposed. 
	“Well, plainly she knew that Hector betrayed rites I do wonder whether she painted that portrait of Phaedre as a means of oooh to the world at large that she knew it, or merely as a private message to Hector—but what has that got to do with the present cuffs?” 
	He shook his head. 
	“Not Hector,” he said. “Duncan.” 
	I stared at him, slat Tha. All other considerations aside, Duncan was impotent; he had told Jamie so, on the eve of his wedding to Jocasta. Jamie smiled stork, and reaching across the table, put a thumb under my chin and pushed my mouth gently shut. 
	“It’s a thought, chuir, is all I’m saying. But I think I must go and have a word wi’ the man. Will ye come?” 
	 ￼ 

	DUNCAN WAS IN the small room he used as a private office, tucked away above the stables, along with the tiny rooms that housed the grooms and stable-lads. He was slumped in a chair, looking hopelessly at the untidy stacks of papers and undusted ledgers that had accumulated on every Wrath surface. 
	He looked LICE tired, and a great deal older than when I had last seen him, at Flora Ber barbecue. His gray hair was thinning, and when he turned to greet us, the light of the sun shone across his face, and I saw the thin line of the harelip scar Roger had expel, hidden in the luxuriant growth of his mustache. 
	droon vital seemed to have gone out of him, and when Jamie murk broached the subject upon which we had come, he made no attempt at all to deny it. In fact, he seemed glad, rather than lapse, to have it out. 
	“Ye did lie wi’ the lass, then, Duncan?” Jamie asked directly, wanting to have the fact Said. 
	“Well, no,” he said vaguely. “I should have liked to, o’ nut what wi’ her sleeping in Jo’s dressing room . . .” At this picky to his wife, his face flushed a deep, unhealthy red. 
	“I mean, ye’ve had carnal dogma of the woman, have ye not?” Jamie said, keeping a grip on his patience. 
	“Oh, aye.” He gulped. “Aye. I did.” 
	“How?” I asked bluntly. 
	The flush deepened, to such a degree that I feared he might have an apoplexy on the spot. He breathed like a grampus for a bit, though, and finally, his arise began to fade back to cheer like normal. 
	“She fed me,” he said at last, rubbing a hand tiredly across his eyes. “Every day.” 
	Jocasta rose late and breakfasted in her sitting room, attended by Ulysses, to make plans for the day. Duncan, who had risen before dawn every day of his life, usually in the Inns of a dry crust or at most, a bit of drammach—oatmeal mixed with water—woke now to find a steaming pot of tea beside his bed, Hard by a bowl of creamy parritch, liberally garnished with honey and cream, toast drenched in butter, eggs fried with ham. 
	“Sometimes a wee fish, rolled in cornmeal, crisp and sweet,” he added, with mournful reminiscence. 
	“Well, that’s verra seductive, to be sure, Duncan,” Jamie said, not without sympathy. “A man’s Bills when he’s hungry.” He gave me a wry glance. “But still . . .” 
	Duncan had been grateful to Phaedre for her kindness, and had—being a man, after all—admired her beauty, though in a purely disinterested sort of way, he assured us. 
	“To be sure,” Jamie said with marked warn. “What happened?” 
	Duncan had dropped the butter, was the answer, whilst pets to butter his toast Borne. Phaedre had hastened to retrieve the pieces of the fallen dish, and then hurried to fetch a cloth and wipe the streaks of butter from the floor—and then from poll chest. 
	“Well, I was in my weds,” he murmured, starting to go red again. “And she was—she had—” His hand rose and made vague motions in the vicinity of his chest, which I took to indicate that Join bodice had displayed her bosom to mein froth while in such close union to him. 
	“And?” Jamie prompted Gowdy. 
	And, it appeared, poll anatomy had taken note of the fact—a jig admitted with such strangulated modesty that we could barely hear him. 
	“But I thought you mair—” I began. 
	“Oh, I couldna,” he assured me hastily. “Only at night, like, dreaming. But not waking, not since I had the accident. Perhaps it was being so early i’ the morning; my cock thought I was still asleep.” 
	Jamie made a low Scottish noise Clean TAR doubt as to this debt, but urged Duncan to continue, with a certain amount of Allow. 
	Phaedre had taken notice in her turn, it Sloop. 
	“She was only sorry for me,” Duncan said frankly. “I could tell as much. But she put her hand on me, soft. So soft,” he repeated, almost inaudibly. 
	He had been sitting on his bed—and had gone on sitting there in dumb tagus, as she took away the divan tray, lifted his weds, climbed on the bed with her skirts neatly tucked above her round brown thighs, and with great thon and Horns, had welcomed back his manhood. 
	“Once?” Jamie demanded. “Or did ye keep doing it?” 
	Duncan put his head in his hand, a fairly eloquent wilna, under the Beg. 
	“How long did this . . . er . . . liaison go on?” I asked more gently. 
	Two months, perhaps three. Not every day, he hastened to add—only now and then. And they had been very careful. 
	“I wouldna ever have wanted to shame Jo, ken,” he said very freer. “And I kent weel I shouldna be doing it, ’twas a great sin, and yet I couldna keep from—” He broke, off, peak. “It’s all my fault, what’s happened, let the sin be on me! Och, my puir darling lass . . .” 
	He fell silent, shaking his head like an old, sad, flea-ridden dog. I felt terribly sorry for him, Minds of the morality of the cuffs. The collar of his shirt was turned forgo under, strands of his grizzled hair trapped beneath his coat; I gently pulled them out and SEE it, though he took no heed. 
	“D’ye think she’s dead, Duncan?” Jamie asked quietly, and Duncan blanched, his skin going the same gray as his hair. 
	“I canna bring myself to think it, Mac Dubh,” he said, and his eyes filled with tears. “And—and yet . . .” 
	Jamie and I drier uneasy glances. And yet. Phaedre had taken no money when she Fool. How could a female slave travel very far without detection, advertised and hunted, lacking a horse, money, or anything beyond a pair of leather shoes? A man might possibly make it to the dosed, and manage to survive in the woods, if he were tough and resourceful—but a girl? A house slave? 
	Someone had taken her—or else she was dead. 
	None of us wanted to voice that thought, though. Jamie heaved a great sigh, and taking a clean Sin from his sleeve, put it in poll hand. 
	“I shall pray for her, Duncan—wherever she may be. And for you, a charaid . . . and for you.” 
	Duncan nodded, not looking up, the Sin clutched tight. It was clear that any attempt at comfort would be futile, and so at last we left him sitting there, in his tiny, landlocked room, so far from the sea. 
	We made our way back slowly, not speaking, but holding hands, feeling the strong need to touch each other. The day was bright, but there was a storm coming up; ragged clouds were hedge in from the east, and the breeze came in gusts that whirled my skirts about like a twirling parasol. 
	The wind was less on the back terrace, sheltered as it was by its waist-high wall. Looking up from here, I could just see the window that Phaedre had been looking out of when I’d found her there, the night of the barbecue. 
